"","county","state","county_12th_hispanic","county_12th_white","county_12th_black","county_12th_native","county_12th_asianPI","id","total"
"3225","Universe: (COMPONENT in (00)) AND (((SUMLEVEL in (50))))","",NA,NA,NA,NA,NA,"Universe: (COMPONENT in (00)) AND (((SUMLEVEL in (50)))),",NA
"3226","Weight used: ","",NA,NA,NA,NA,NA,"Weight used: ,",NA
"3227","DataSet(s) selected: 2009-2013","",NA,NA,NA,NA,NA,"DataSet(s) selected: 2009-2013,",NA
"3228","Source: ACS 5-Year Summary File","",NA,NA,NA,NA,NA,"Source: ACS 5-Year Summary File,",NA
"1","Autauga"," Alabama",0,527,265,0,35,"Autauga, Alabama",827
"2","Baldwin"," Alabama",328,1983,539,0,66,"Baldwin, Alabama",2916
"3","Barbour"," Alabama",8,137,142,0,0,"Barbour, Alabama",287
"4","Bibb"," Alabama",4,230,74,0,0,"Bibb, Alabama",308
"5","Blount"," Alabama",150,674,0,3,0,"Blount, Alabama",827
"6","Bullock"," Alabama",0,11,58,0,0,"Bullock, Alabama",69
"7","Butler"," Alabama",0,167,128,0,0,"Butler, Alabama",295
"8","Calhoun"," Alabama",34,920,359,0,0,"Calhoun, Alabama",1313
"9","Chambers"," Alabama",0,183,123,0,0,"Chambers, Alabama",306
"10","Cherokee"," Alabama",0,325,4,0,0,"Cherokee, Alabama",329
"11","Chilton"," Alabama",32,405,73,0,0,"Chilton, Alabama",510
"12","Choctaw"," Alabama",0,126,86,0,0,"Choctaw, Alabama",212
"13","Clarke"," Alabama",0,189,432,0,0,"Clarke, Alabama",621
"14","Clay"," Alabama",0,137,14,0,0,"Clay, Alabama",151
"15","Cleburne"," Alabama",0,192,0,0,0,"Cleburne, Alabama",192
"16","Coffee"," Alabama",4,542,190,22,10,"Coffee, Alabama",768
"17","Colbert"," Alabama",15,584,202,23,0,"Colbert, Alabama",824
"18","Conecuh"," Alabama",0,90,44,0,0,"Conecuh, Alabama",134
"19","Coosa"," Alabama",0,113,82,0,0,"Coosa, Alabama",195
"20","Covington"," Alabama",0,337,53,0,0,"Covington, Alabama",390
"21","Crenshaw"," Alabama",0,111,57,0,0,"Crenshaw, Alabama",168
"22","Cullman"," Alabama",129,935,38,0,0,"Cullman, Alabama",1102
"23","Dale"," Alabama",78,364,195,0,10,"Dale, Alabama",647
"24","Dallas"," Alabama",0,119,541,0,0,"Dallas, Alabama",660
"25","DeKalb"," Alabama",102,897,41,16,0,"DeKalb, Alabama",1056
"26","Elmore"," Alabama",29,694,532,9,16,"Elmore, Alabama",1280
"27","Escambia"," Alabama",0,423,271,46,0,"Escambia, Alabama",740
"28","Etowah"," Alabama",62,975,236,0,28,"Etowah, Alabama",1301
"29","Fayette"," Alabama",0,214,0,0,0,"Fayette, Alabama",214
"30","Franklin"," Alabama",36,310,12,0,0,"Franklin, Alabama",358
"31","Geneva"," Alabama",20,344,47,0,0,"Geneva, Alabama",411
"32","Greene"," Alabama",0,0,192,0,0,"Greene, Alabama",192
"33","Hale"," Alabama",0,76,69,0,0,"Hale, Alabama",145
"34","Henry"," Alabama",0,117,136,0,0,"Henry, Alabama",253
"35","Houston"," Alabama",35,690,518,3,28,"Houston, Alabama",1274
"36","Jackson"," Alabama",67,786,60,22,1,"Jackson, Alabama",936
"37","Jefferson"," Alabama",229,3834,4649,32,56,"Jefferson, Alabama",8800
"38","Lamar"," Alabama",0,58,14,0,0,"Lamar, Alabama",72
"39","Lauderdale"," Alabama",33,963,115,13,0,"Lauderdale, Alabama",1124
"40","Lawrence"," Alabama",0,362,56,54,0,"Lawrence, Alabama",472
"41","Lee"," Alabama",128,804,682,47,26,"Lee, Alabama",1687
"42","Limestone"," Alabama",8,724,240,0,7,"Limestone, Alabama",979
"43","Lowndes"," Alabama",0,40,153,0,0,"Lowndes, Alabama",193
"44","Macon"," Alabama",12,39,197,0,0,"Macon, Alabama",248
"45","Madison"," Alabama",135,2301,1055,73,56,"Madison, Alabama",3620
"46","Marengo"," Alabama",24,94,169,0,0,"Marengo, Alabama",287
"47","Marion"," Alabama",10,285,10,0,0,"Marion, Alabama",305
"48","Marshall"," Alabama",85,885,32,19,10,"Marshall, Alabama",1031
"49","Mobile"," Alabama",156,2413,2435,8,58,"Mobile, Alabama",5070
"50","Monroe"," Alabama",0,103,148,0,0,"Monroe, Alabama",251
"51","Montgomery"," Alabama",54,752,2124,0,102,"Montgomery, Alabama",3032
"52","Morgan"," Alabama",25,1183,223,37,17,"Morgan, Alabama",1485
"53","Perry"," Alabama",6,0,98,0,0,"Perry, Alabama",104
"54","Pickens"," Alabama",40,169,121,0,0,"Pickens, Alabama",330
"55","Pike"," Alabama",0,116,202,4,0,"Pike, Alabama",322
"56","Randolph"," Alabama",0,191,81,0,0,"Randolph, Alabama",272
"57","Russell"," Alabama",17,318,342,0,0,"Russell, Alabama",677
"58","St. Clair"," Alabama",21,947,51,0,6,"St. Clair, Alabama",1025
"59","Shelby"," Alabama",180,2315,541,0,44,"Shelby, Alabama",3080
"60","Sumter"," Alabama",0,88,113,0,0,"Sumter, Alabama",201
"61","Talladega"," Alabama",12,629,414,0,0,"Talladega, Alabama",1055
"62","Tallapoosa"," Alabama",0,425,98,11,0,"Tallapoosa, Alabama",534
"63","Tuscaloosa"," Alabama",59,1087,1137,0,13,"Tuscaloosa, Alabama",2296
"64","Walker"," Alabama",8,513,32,11,31,"Walker, Alabama",595
"65","Washington"," Alabama",0,128,176,35,0,"Washington, Alabama",339
"66","Wilcox"," Alabama",0,48,256,0,0,"Wilcox, Alabama",304
"67","Winston"," Alabama",0,362,24,0,0,"Winston, Alabama",386
"68","Aleutians East Borough"," Alaska",0,4,0,18,0,"Aleutians East Borough, Alaska",22
"69","Aleutians West Census Area"," Alaska",0,12,0,12,54,"Aleutians West Census Area, Alaska",78
"70","Anchorage Municipality"," Alaska",415,2337,368,489,807,"Anchorage Municipality, Alaska",4416
"71","Bethel Census Area"," Alaska",2,4,1,331,0,"Bethel Census Area, Alaska",338
"72","Bristol Bay Borough"," Alaska",5,1,0,6,1,"Bristol Bay Borough, Alaska",13
"73","Denali Borough"," Alaska",0,19,0,9,0,"Denali Borough, Alaska",28
"74","Dillingham Census Area"," Alaska",0,8,0,108,0,"Dillingham Census Area, Alaska",116
"75","Fairbanks North Star Borough"," Alaska",99,798,94,135,126,"Fairbanks North Star Borough, Alaska",1252
"76","Haines Borough"," Alaska",0,19,0,0,0,"Haines Borough, Alaska",19
"77","Hoonah-Angoon Census Area"," Alaska",0,4,0,17,0,"Hoonah-Angoon Census Area, Alaska",21
"78","Juneau City and Borough"," Alaska",71,324,0,160,56,"Juneau City and Borough, Alaska",611
"79","Kenai Peninsula Borough"," Alaska",38,851,0,137,22,"Kenai Peninsula Borough, Alaska",1048
"80","Ketchikan Gateway Borough"," Alaska",3,168,0,18,3,"Ketchikan Gateway Borough, Alaska",192
"81","Kodiak Island Borough"," Alaska",0,38,0,9,34,"Kodiak Island Borough, Alaska",81
"82","Lake and Peninsula Borough"," Alaska",1,9,0,43,0,"Lake and Peninsula Borough, Alaska",53
"83","Matanuska-Susitna Borough"," Alaska",105,1324,31,132,18,"Matanuska-Susitna Borough, Alaska",1610
"84","Nome Census Area"," Alaska",1,32,0,222,0,"Nome Census Area, Alaska",255
"85","North Slope Borough"," Alaska",29,0,1,67,5,"North Slope Borough, Alaska",102
"86","Northwest Arctic Borough"," Alaska",0,14,0,111,0,"Northwest Arctic Borough, Alaska",125
"87","Petersburg Census Area"," Alaska",0,33,0,3,2,"Petersburg Census Area, Alaska",38
"88","Petersburg Census Area"," Alaska",0,33,0,3,2,"Petersburg Census Area, Alaska",38
"89","Prince of Wales-Hyder Census Area"," Alaska",5,17,0,41,0,"Prince of Wales-Hyder Census Area, Alaska",63
"90","Prince of Wales-Hyder Census Area"," Alaska",5,17,0,41,0,"Prince of Wales-Hyder Census Area, Alaska",63
"91","Sitka City and Borough"," Alaska",0,105,1,35,0,"Sitka City and Borough, Alaska",141
"92","Skagway Municipality"," Alaska",0,5,0,0,0,"Skagway Municipality, Alaska",5
"93","Southeast Fairbanks Census Area"," Alaska",30,100,0,16,0,"Southeast Fairbanks Census Area, Alaska",146
"94","Valdez-Cordova Census Area"," Alaska",0,88,0,55,3,"Valdez-Cordova Census Area, Alaska",146
"95","Wade Hampton Census Area"," Alaska",0,0,0,198,7,"Wade Hampton Census Area, Alaska",205
"96","Wrangell City and Borough"," Alaska",0,14,0,6,0,"Wrangell City and Borough, Alaska",20
"97","Wrangell City and Borough"," Alaska",0,14,0,6,0,"Wrangell City and Borough, Alaska",20
"98","Yakutat City and Borough"," Alaska",0,1,0,0,0,"Yakutat City and Borough, Alaska",1
"99","Yukon-Koyukuk Census Area"," Alaska",0,6,0,67,0,"Yukon-Koyukuk Census Area, Alaska",73
"100","Apache"," Arizona",151,187,0,1271,0,"Apache, Arizona",1609
"101","Cochise"," Arizona",1157,786,214,89,0,"Cochise, Arizona",2246
"102","Coconino"," Arizona",108,800,48,918,9,"Coconino, Arizona",1883
"103","Gila"," Arizona",113,215,14,168,0,"Gila, Arizona",510
"104","Graham"," Arizona",79,216,0,160,0,"Graham, Arizona",455
"105","Greenlee"," Arizona",71,19,0,1,0,"Greenlee, Arizona",91
"106","La Paz"," Arizona",40,30,0,10,0,"La Paz, Arizona",80
"107","Maricopa"," Arizona",24834,25854,3843,1208,1839,"Maricopa, Arizona",57578
"108","Mohave"," Arizona",569,1522,3,53,4,"Mohave, Arizona",2151
"109","Navajo"," Arizona",343,729,31,1080,45,"Navajo, Arizona",2228
"110","Pima"," Arizona",7388,5403,545,876,260,"Pima, Arizona",14472
"111","Pinal"," Arizona",2015,2036,629,346,15,"Pinal, Arizona",5041
"112","Santa Cruz"," Arizona",1128,94,0,0,0,"Santa Cruz, Arizona",1222
"113","Yavapai"," Arizona",468,1586,20,92,7,"Yavapai, Arizona",2173
"114","Yuma"," Arizona",2872,591,212,62,12,"Yuma, Arizona",3749
"115","Arkansas"," Arkansas",35,132,110,0,0,"Arkansas, Arkansas",277
"116","Ashley"," Arkansas",29,183,154,0,0,"Ashley, Arkansas",366
"117","Baxter"," Arkansas",53,426,10,3,0,"Baxter, Arkansas",492
"118","Benton"," Arkansas",590,1942,77,22,32,"Benton, Arkansas",2663
"119","Boone"," Arkansas",14,492,0,7,0,"Boone, Arkansas",513
"120","Bradley"," Arkansas",26,129,32,0,0,"Bradley, Arkansas",187
"121","Calhoun"," Arkansas",0,43,6,0,0,"Calhoun, Arkansas",49
"122","Carroll"," Arkansas",12,228,4,0,0,"Carroll, Arkansas",244
"123","Chicot"," Arkansas",13,81,103,0,0,"Chicot, Arkansas",197
"124","Clark"," Arkansas",31,228,84,0,0,"Clark, Arkansas",343
"125","Clay"," Arkansas",0,173,0,0,0,"Clay, Arkansas",173
"126","Cleburne"," Arkansas",0,313,11,0,0,"Cleburne, Arkansas",324
"127","Cleveland"," Arkansas",0,161,21,0,0,"Cleveland, Arkansas",182
"128","Columbia"," Arkansas",62,114,188,0,0,"Columbia, Arkansas",364
"129","Conway"," Arkansas",0,199,52,0,0,"Conway, Arkansas",251
"130","Craighead"," Arkansas",40,581,167,0,9,"Craighead, Arkansas",797
"131","Crawford"," Arkansas",127,672,1,11,55,"Crawford, Arkansas",866
"132","Crittenden"," Arkansas",0,165,390,0,37,"Crittenden, Arkansas",592
"133","Cross"," Arkansas",0,125,92,0,0,"Cross, Arkansas",217
"134","Dallas"," Arkansas",0,56,40,0,0,"Dallas, Arkansas",96
"135","Desha"," Arkansas",19,72,115,0,0,"Desha, Arkansas",206
"136","Drew"," Arkansas",0,112,24,0,3,"Drew, Arkansas",139
"137","Faulkner"," Arkansas",67,965,185,11,63,"Faulkner, Arkansas",1291
"138","Franklin"," Arkansas",0,230,0,6,0,"Franklin, Arkansas",236
"139","Fulton"," Arkansas",0,95,0,0,0,"Fulton, Arkansas",95
"140","Garland"," Arkansas",41,661,156,0,23,"Garland, Arkansas",881
"141","Grant"," Arkansas",31,218,0,0,0,"Grant, Arkansas",249
"142","Greene"," Arkansas",0,577,4,0,0,"Greene, Arkansas",581
"143","Hempstead"," Arkansas",34,132,158,0,0,"Hempstead, Arkansas",324
"144","Hot Spring"," Arkansas",2,455,109,0,0,"Hot Spring, Arkansas",566
"145","Howard"," Arkansas",0,72,35,0,0,"Howard, Arkansas",107
"146","Independence"," Arkansas",51,302,52,0,0,"Independence, Arkansas",405
"147","Izard"," Arkansas",38,75,0,8,0,"Izard, Arkansas",121
"148","Jackson"," Arkansas",14,165,43,0,0,"Jackson, Arkansas",222
"149","Jefferson"," Arkansas",28,343,587,14,0,"Jefferson, Arkansas",972
"150","Johnson"," Arkansas",26,150,0,0,0,"Johnson, Arkansas",176
"151","Lafayette"," Arkansas",0,42,83,0,0,"Lafayette, Arkansas",125
"152","Lawrence"," Arkansas",1,262,0,0,0,"Lawrence, Arkansas",263
"153","Lee"," Arkansas",0,14,43,0,0,"Lee, Arkansas",57
"154","Lincoln"," Arkansas",19,89,91,8,0,"Lincoln, Arkansas",207
"155","Little River"," Arkansas",0,87,19,7,0,"Little River, Arkansas",113
"156","Logan"," Arkansas",85,369,0,31,0,"Logan, Arkansas",485
"157","Lonoke"," Arkansas",27,757,56,0,0,"Lonoke, Arkansas",840
"158","Madison"," Arkansas",24,166,0,0,0,"Madison, Arkansas",190
"159","Marion"," Arkansas",7,198,0,0,0,"Marion, Arkansas",205
"160","Miller"," Arkansas",21,270,152,0,0,"Miller, Arkansas",443
"161","Mississippi"," Arkansas",59,385,212,0,0,"Mississippi, Arkansas",656
"162","Monroe"," Arkansas",3,148,73,0,0,"Monroe, Arkansas",224
"163","Montgomery"," Arkansas",2,83,3,0,0,"Montgomery, Arkansas",88
"164","Nevada"," Arkansas",8,69,46,0,0,"Nevada, Arkansas",123
"165","Newton"," Arkansas",0,126,0,0,0,"Newton, Arkansas",126
"166","Ouachita"," Arkansas",2,237,258,0,0,"Ouachita, Arkansas",497
"167","Perry"," Arkansas",0,81,0,0,9,"Perry, Arkansas",90
"168","Phillips"," Arkansas",7,119,254,0,0,"Phillips, Arkansas",380
"169","Pike"," Arkansas",0,135,8,0,0,"Pike, Arkansas",143
"170","Poinsett"," Arkansas",22,234,28,0,0,"Poinsett, Arkansas",284
"171","Polk"," Arkansas",31,225,1,4,0,"Polk, Arkansas",261
"172","Pope"," Arkansas",202,856,22,16,0,"Pope, Arkansas",1096
"173","Prairie"," Arkansas",5,56,15,0,0,"Prairie, Arkansas",76
"174","Pulaski"," Arkansas",262,2197,2423,37,149,"Pulaski, Arkansas",5068
"175","Randolph"," Arkansas",0,281,0,0,0,"Randolph, Arkansas",281
"176","St. Francis"," Arkansas",25,112,362,0,0,"St. Francis, Arkansas",499
"177","Saline"," Arkansas",89,1140,48,18,0,"Saline, Arkansas",1295
"178","Scott"," Arkansas",9,53,0,0,0,"Scott, Arkansas",62
"179","Searcy"," Arkansas",0,90,0,0,0,"Searcy, Arkansas",90
"180","Sebastian"," Arkansas",398,1186,243,25,45,"Sebastian, Arkansas",1897
"181","Sevier"," Arkansas",29,95,16,35,0,"Sevier, Arkansas",175
"182","Sharp"," Arkansas",25,208,0,0,0,"Sharp, Arkansas",233
"183","Stone"," Arkansas",4,183,0,0,0,"Stone, Arkansas",187
"184","Union"," Arkansas",25,183,257,0,0,"Union, Arkansas",465
"185","Van Buren"," Arkansas",32,98,0,0,0,"Van Buren, Arkansas",130
"186","Washington"," Arkansas",671,1887,68,31,169,"Washington, Arkansas",2826
"187","White"," Arkansas",80,629,97,0,0,"White, Arkansas",806
"188","Woodruff"," Arkansas",6,68,31,0,0,"Woodruff, Arkansas",105
"189","Yell"," Arkansas",71,292,0,0,13,"Yell, Arkansas",376
"190","Alameda"," California",6304,5469,3469,109,4991,"Alameda, California",20342
"191","Alpine"," California",0,13,0,3,0,"Alpine, California",16
"192","Amador"," California",284,563,84,24,18,"Amador, California",973
"193","Butte"," California",675,1835,28,14,315,"Butte, California",2867
"194","Calaveras"," California",116,437,0,0,0,"Calaveras, California",553
"195","Colusa"," California",308,103,5,0,0,"Colusa, California",416
"196","Contra Costa"," California",5855,6352,1890,121,1868,"Contra Costa, California",16086
"197","Del Norte"," California",115,153,81,79,21,"Del Norte, California",449
"198","El Dorado"," California",561,1922,20,34,181,"El Dorado, California",2718
"199","Fresno"," California",10755,3672,1083,152,2305,"Fresno, California",17967
"200","Glenn"," California",427,185,3,0,31,"Glenn, California",646
"201","Humboldt"," California",272,1025,40,170,110,"Humboldt, California",1617
"202","Imperial"," California",3164,200,169,53,73,"Imperial, California",3659
"203","Inyo"," California",87,70,0,39,0,"Inyo, California",196
"204","Kern"," California",10498,4670,893,154,750,"Kern, California",16965
"205","Kings"," California",1742,890,326,42,114,"Kings, California",3114
"206","Lake"," California",196,421,54,9,0,"Lake, California",680
"207","Lassen"," California",262,537,179,51,15,"Lassen, California",1044
"208","Los Angeles"," California",112188,26943,15787,1128,16741,"Los Angeles, California",172787
"209","Madera"," California",1858,868,76,35,54,"Madera, California",2891
"210","Marin"," California",766,1664,235,28,146,"Marin, California",2839
"211","Mariposa"," California",21,163,0,0,0,"Mariposa, California",184
"212","Mendocino"," California",484,637,15,104,52,"Mendocino, California",1292
"213","Merced"," California",3197,1275,54,35,523,"Merced, California",5084
"214","Modoc"," California",44,35,5,14,0,"Modoc, California",98
"215","Mono"," California",93,52,0,0,0,"Mono, California",145
"216","Monterey"," California",4743,1490,244,84,372,"Monterey, California",6933
"217","Napa"," California",1029,780,20,23,151,"Napa, California",2003
"218","Nevada"," California",236,1168,40,45,0,"Nevada, California",1489
"219","Orange"," California",22704,15440,789,250,7539,"Orange, California",46722
"220","Placer"," California",1082,3430,82,13,185,"Placer, California",4792
"221","Plumas"," California",30,311,2,3,0,"Plumas, California",346
"222","Riverside"," California",26179,10696,3282,493,2213,"Riverside, California",42863
"223","Sacramento"," California",7408,8791,3396,210,3914,"Sacramento, California",23719
"224","San Benito"," California",494,232,0,13,20,"San Benito, California",759
"225","San Bernardino"," California",28283,10107,4278,505,1779,"San Bernardino, California",44952
"226","San Diego"," California",24489,16198,3237,295,4633,"San Diego, California",48852
"227","San Francisco"," California",1464,869,816,25,3088,"San Francisco, California",6262
"228","San Joaquin"," California",6100,3389,1415,124,1966,"San Joaquin, California",12994
"229","San Luis Obispo"," California",1215,1869,126,60,122,"San Luis Obispo, California",3392
"230","San Mateo"," California",3818,3321,462,18,2520,"San Mateo, California",10139
"231","Santa Barbara"," California",3974,2178,198,56,220,"Santa Barbara, California",6626
"232","Santa Clara"," California",9785,6693,783,99,7495,"Santa Clara, California",24855
"233","Santa Cruz"," California",1892,1375,20,3,66,"Santa Cruz, California",3356
"234","Shasta"," California",438,2126,55,48,101,"Shasta, California",2768
"235","Sierra"," California",0,31,0,0,0,"Sierra, California",31
"236","Siskiyou"," California",66,400,3,5,9,"Siskiyou, California",483
"237","Solano"," California",2469,1956,1035,59,934,"Solano, California",6453
"238","Sonoma"," California",2408,4135,139,34,368,"Sonoma, California",7084
"239","Stanislaus"," California",5003,3063,308,95,610,"Stanislaus, California",9079
"240","Sutter"," California",1079,763,34,83,159,"Sutter, California",2118
"241","Tehama"," California",355,496,15,11,9,"Tehama, California",886
"242","Trinity"," California",2,81,2,0,6,"Trinity, California",91
"243","Tulare"," California",6204,2093,271,203,377,"Tulare, California",9148
"244","Tuolumne"," California",268,410,147,13,17,"Tuolumne, California",855
"245","Ventura"," California",6387,5077,307,89,431,"Ventura, California",12291
"246","Yolo"," California",1372,1301,130,3,204,"Yolo, California",3010
"247","Yuba"," California",521,471,40,21,136,"Yuba, California",1189
"248","Adams"," Colorado",3105,2747,371,78,355,"Adams, Colorado",6656
"249","Alamosa"," Colorado",45,120,12,0,0,"Alamosa, Colorado",177
"250","Arapahoe"," Colorado",2274,4690,1185,104,397,"Arapahoe, Colorado",8650
"251","Archuleta"," Colorado",91,105,0,11,0,"Archuleta, Colorado",207
"252","Baca"," Colorado",5,41,0,2,0,"Baca, Colorado",48
"253","Bent"," Colorado",10,22,0,0,0,"Bent, Colorado",32
"254","Boulder"," Colorado",1003,2653,12,25,218,"Boulder, Colorado",3911
"255","Broomfield"," Colorado",136,534,79,0,39,"Broomfield, Colorado",788
"256","Chaffee"," Colorado",13,149,0,0,0,"Chaffee, Colorado",162
"257","Cheyenne"," Colorado",0,21,1,0,0,"Cheyenne, Colorado",22
"258","Clear Creek"," Colorado",0,113,1,0,0,"Clear Creek, Colorado",114
"259","Conejos"," Colorado",85,33,0,0,0,"Conejos, Colorado",118
"260","Costilla"," Colorado",49,0,0,0,0,"Costilla, Colorado",49
"261","Crowley"," Colorado",69,110,0,0,0,"Crowley, Colorado",179
"262","Custer"," Colorado",0,56,8,0,0,"Custer, Colorado",64
"263","Delta"," Colorado",29,395,0,0,2,"Delta, Colorado",426
"264","Denver"," Colorado",3539,1710,1087,94,262,"Denver, Colorado",6692
"265","Dolores"," Colorado",0,20,0,0,0,"Dolores, Colorado",20
"266","Douglas"," Colorado",374,4215,6,9,184,"Douglas, Colorado",4788
"267","Eagle"," Colorado",468,426,0,0,0,"Eagle, Colorado",894
"268","Elbert"," Colorado",39,294,0,0,2,"Elbert, Colorado",335
"269","El Paso"," Colorado",1835,5319,790,36,154,"El Paso, Colorado",8134
"270","Fremont"," Colorado",36,468,21,28,22,"Fremont, Colorado",575
"271","Garfield"," Colorado",475,505,0,1,0,"Garfield, Colorado",981
"272","Gilpin"," Colorado",10,33,0,0,0,"Gilpin, Colorado",43
"273","Grand"," Colorado",5,65,0,0,0,"Grand, Colorado",70
"274","Gunnison"," Colorado",49,161,0,0,0,"Gunnison, Colorado",210
"275","Hinsdale"," Colorado",0,0,0,0,0,"Hinsdale, Colorado",0
"276","Huerfano"," Colorado",7,34,0,0,0,"Huerfano, Colorado",41
"277","Jackson"," Colorado",0,11,0,0,0,"Jackson, Colorado",11
"278","Jefferson"," Colorado",1864,5792,150,79,160,"Jefferson, Colorado",8045
"279","Kiowa"," Colorado",4,11,0,0,3,"Kiowa, Colorado",18
"280","Kit Carson"," Colorado",45,79,22,0,0,"Kit Carson, Colorado",146
"281","Lake"," Colorado",98,31,0,0,0,"Lake, Colorado",129
"282","La Plata"," Colorado",35,495,10,83,0,"La Plata, Colorado",623
"283","Larimer"," Colorado",488,3032,52,36,93,"Larimer, Colorado",3701
"284","Las Animas"," Colorado",159,51,0,0,0,"Las Animas, Colorado",210
"285","Lincoln"," Colorado",1,64,0,0,2,"Lincoln, Colorado",67
"286","Logan"," Colorado",54,222,9,6,0,"Logan, Colorado",291
"287","Mesa"," Colorado",467,1377,74,18,27,"Mesa, Colorado",1963
"288","Mineral"," Colorado",0,0,0,0,0,"Mineral, Colorado",0
"289","Moffat"," Colorado",25,153,0,0,0,"Moffat, Colorado",178
"290","Montezuma"," Colorado",204,204,0,82,0,"Montezuma, Colorado",490
"291","Montrose"," Colorado",123,541,0,0,0,"Montrose, Colorado",664
"292","Morgan"," Colorado",207,265,25,0,0,"Morgan, Colorado",497
"293","Otero"," Colorado",262,163,0,33,0,"Otero, Colorado",458
"294","Ouray"," Colorado",0,106,0,0,0,"Ouray, Colorado",106
"295","Park"," Colorado",27,163,0,0,0,"Park, Colorado",190
"296","Phillips"," Colorado",41,71,0,0,0,"Phillips, Colorado",112
"297","Pitkin"," Colorado",48,296,5,0,0,"Pitkin, Colorado",349
"298","Prowers"," Colorado",57,88,1,0,0,"Prowers, Colorado",146
"299","Pueblo"," Colorado",1535,884,124,58,15,"Pueblo, Colorado",2616
"300","Rio Blanco"," Colorado",22,17,0,0,0,"Rio Blanco, Colorado",39
"301","Rio Grande"," Colorado",185,38,0,0,0,"Rio Grande, Colorado",223
"302","Routt"," Colorado",45,268,0,0,0,"Routt, Colorado",313
"303","Saguache"," Colorado",107,43,0,7,0,"Saguache, Colorado",157
"304","San Juan"," Colorado",0,0,0,0,0,"San Juan, Colorado",0
"305","San Miguel"," Colorado",0,31,0,0,0,"San Miguel, Colorado",31
"306","Sedgwick"," Colorado",23,21,0,0,0,"Sedgwick, Colorado",44
"307","Summit"," Colorado",0,121,0,0,24,"Summit, Colorado",145
"308","Teller"," Colorado",22,342,0,0,0,"Teller, Colorado",364
"309","Washington"," Colorado",0,61,4,0,0,"Washington, Colorado",65
"310","Weld"," Colorado",1597,1649,67,59,27,"Weld, Colorado",3399
"311","Yuma"," Colorado",20,69,0,0,0,"Yuma, Colorado",89
"312","Fairfield"," Connecticut",2902,9896,2263,0,584,"Fairfield, Connecticut",15645
"313","Hartford"," Connecticut",3132,7423,2852,9,518,"Hartford, Connecticut",13934
"314","Litchfield"," Connecticut",186,2736,40,21,72,"Litchfield, Connecticut",3055
"315","Middlesex"," Connecticut",133,1995,151,0,39,"Middlesex, Connecticut",2318
"316","New Haven"," Connecticut",2798,6932,2506,30,333,"New Haven, Connecticut",12599
"317","New London"," Connecticut",845,2712,326,17,102,"New London, Connecticut",4002
"318","Tolland"," Connecticut",140,1681,104,0,37,"Tolland, Connecticut",1962
"319","Windham"," Connecticut",416,1244,8,0,11,"Windham, Connecticut",1679
"320","Kent"," Delaware",123,1360,399,0,34,"Kent, Delaware",1916
"321","New Castle"," Delaware",1030,4299,2420,30,182,"New Castle, Delaware",7961
"322","Sussex"," Delaware",175,1480,589,4,0,"Sussex, Delaware",2248
"323","District of Columbia"," District of Columbia",1116,548,4973,18,55,"District of Columbia, District of Columbia",6710
"324","Alachua"," Florida",124,1028,943,0,84,"Alachua, Florida",2179
"325","Baker"," Florida",0,276,94,0,0,"Baker, Florida",370
"326","Bay"," Florida",88,1458,300,0,64,"Bay, Florida",1910
"327","Bradford"," Florida",34,121,82,0,0,"Bradford, Florida",237
"328","Brevard"," Florida",545,4434,1108,0,88,"Brevard, Florida",6175
"329","Broward"," Florida",7639,8579,10043,28,932,"Broward, Florida",27221
"330","Calhoun"," Florida",5,260,59,0,0,"Calhoun, Florida",324
"331","Charlotte"," Florida",356,1379,229,0,43,"Charlotte, Florida",2007
"332","Citrus"," Florida",231,1069,50,0,21,"Citrus, Florida",1371
"333","Clay"," Florida",132,2094,384,16,60,"Clay, Florida",2686
"334","Collier"," Florida",1893,1984,576,33,103,"Collier, Florida",4589
"335","Columbia"," Florida",63,479,168,40,0,"Columbia, Florida",750
"336","DeSoto"," Florida",208,315,105,0,0,"DeSoto, Florida",628
"337","Dixie"," Florida",0,112,11,0,0,"Dixie, Florida",123
"338","Duval"," Florida",1054,5238,5320,13,506,"Duval, Florida",12131
"339","Escambia"," Florida",129,2195,1283,0,135,"Escambia, Florida",3742
"340","Flagler"," Florida",258,701,103,0,0,"Flagler, Florida",1062
"341","Franklin"," Florida",2,74,0,0,0,"Franklin, Florida",76
"342","Gadsden"," Florida",51,149,364,0,0,"Gadsden, Florida",564
"343","Gilchrist"," Florida",18,187,22,0,0,"Gilchrist, Florida",227
"344","Glades"," Florida",9,55,61,4,7,"Glades, Florida",136
"345","Gulf"," Florida",54,141,138,0,0,"Gulf, Florida",333
"346","Hamilton"," Florida",8,38,102,0,5,"Hamilton, Florida",153
"347","Hardee"," Florida",171,125,2,0,32,"Hardee, Florida",330
"348","Hendry"," Florida",271,103,120,21,0,"Hendry, Florida",515
"349","Hernando"," Florida",244,1368,192,0,9,"Hernando, Florida",1813
"350","Highlands"," Florida",138,566,257,0,31,"Highlands, Florida",992
"351","Hillsborough"," Florida",4765,7056,4879,83,552,"Hillsborough, Florida",17335
"352","Holmes"," Florida",2,141,51,0,0,"Holmes, Florida",194
"353","Indian River"," Florida",77,873,227,0,80,"Indian River, Florida",1257
"354","Jackson"," Florida",50,438,255,0,4,"Jackson, Florida",747
"355","Jefferson"," Florida",0,136,136,0,0,"Jefferson, Florida",272
